"Well","Content","OD405","pct_B_B0","predicted_conc","result_flag","Plate","Experiment","Drug","Infection"
"A10","Exp4 C10 L0 (1/1)",2.665,104.516938519448,0.0493453506278369,"OK","Plate1_0308","Exp4","C10","L0"
"A11","Exp3 DMSO 0 (1/1)",2.298,89.1677122542869,0.131735272151274,"OK","Plate1_0308","Exp3","DMSO","DMSO_0"
"A12","",2.794,109.9121706399,0.0164209542035759,"OK","Plate1_0308","","",""
"A4","Exp3 C10 B0 (1/1)",2.473,96.4868255959849,0.0922316125367659,"OK","Plate1_0308","Exp3","C10","B0"
"A5","Exp3 C0 L0 (1/1)",2.491,97.2396486825596,0.0882510300844644,"OK","Plate1_0308","Exp3","C0","L0"
"A6","Exp3 C10 L0 (1/1)",2.462,96.0267670430782,0.0946677549046398,"OK","Plate1_0308","Exp3","C10","L0"
"A7","Exp4 C0 B0 (1/1)",2.487,97.0723546633208,0.0891351041366049,"OK","Plate1_0308","Exp4","C0","B0"
"A8","Exp4 C10 B0 (1/1)",2.784,109.493935591803,0.019393219395643,"OK","Plate1_0308","Exp4","C10","B0"
"A9","Exp4 C0 L0 (1/1)",2.614,102.383939774153,0.0609622566325732,"OK","Plate1_0308","Exp4","C0","L0"
"B10","Exp4 C10 L1 (1/1)",1.95,74.6131325805102,0.220900106468738,"OK","Plate1_0308","Exp4","C10","L1"
"B11","Exp3 DMSO 1 (1/1)",2.423,94.3956503554998,0.103337967381351,"OK","Plate1_0308","Exp3","DMSO","DMSO_1"
"B12","",2.648,103.805938937683,0.0532565454622661,"OK","Plate1_0308","","",""
"B4","Exp3 C10 B1 (1/1)",2.429,94.646591384358,0.10200004542925,"OK","Plate1_0308","Exp3","C10","B1"
"B5","Exp3 C0 L1 (1/1)",2.443,95.2321204516939,0.0988843581151494,"OK","Plate1_0308","Exp3","C0","L1"
"B6","Exp3 C10 L1 (1/1)",2.101,80.9284818067754,0.179803529922043,"OK","Plate1_0308","Exp3","C10","L1"
"B7","Exp4 C0 B1 (1/1)",2.187,84.5253032204099,0.158187191899406,"OK","Plate1_0308","Exp4","C0","B1"
"B8","Exp4 C10 B1 (1/1)",2.214,85.6545378502719,0.151617825362181,"OK","Plate1_0308","Exp4","C10","B1"
"B9","Exp4 C0 L1 (1/1)",2.294,89.0004182350481,0.132664994981021,"OK","Plate1_0308","Exp4","C0","L1"
"C10","Exp4 C10 L10 (1/1)",2.053,78.9209535759097,0.192389597277582,"OK","Plate1_0308","Exp4","C10","L10"
"C11","Exp3 DMSO 10 (1/1)",2.41,93.8519447929737,0.106242813681605,"OK","Plate1_0308","Exp3","DMSO","DMSO_10"
"C12","",2.571,100.585529067336,0.0705617636415689,"OK","Plate1_0308","","",""
"C4","Exp3 C10 B10 (1/1)",2.14,82.5595984943538,0.169862167631886,"OK","Plate1_0308","Exp3","C10","B10"
"C5","Exp3 C0 L10 (1/1)",2.054,78.9627770807194,0.192123181871408,"OK","Plate1_0308","Exp3","C0","L10"
"C6","Exp3 C10 L10 (1/1)",1.853,70.5562526139691,0.249984162959421,"OK","Plate1_0308","Exp3","C10","L10"
"C7","Exp4 C0 B10 (1/1)",1.935,73.9857800083647,0.225244328885655,"OK","Plate1_0308","Exp4","C0","B10"
"C8","Exp4 C10 B10 (1/1)",2.021,77.5826014219992,0.201015036993473,"OK","Plate1_0308","Exp4","C10","B10"
"C9","Exp4 C0 L10 (1/1)",2.088,80.3847762442493,0.183172554188691,"OK","Plate1_0308","Exp4","C0","L10"
"D10","Exp4 C10 L100 (1/1)",1.688,63.6553743203681,0.30588134261198,"OK","Plate1_0308","Exp4","C10","L100"
"D11","Exp3 DMSO 100 (1/1)",2.291,88.874947720619,0.133363312111001,"OK","Plate1_0308","Exp3","DMSO","DMSO_100"
"D12","",2.532,98.9544123797574,0.0791951271280089,"OK","Plate1_0308","","",""
"D4","Exp3 C10 B100 (1/1)",1.961,75.073191133417,0.217747407348045,"OK","Plate1_0308","Exp3","C10","B100"
"D5","Exp3 C0 L100 (1/1)",2.003,76.8297783354245,0.205955380192952,"OK","Plate1_0308","Exp3","C0","L100"
"D6","Exp3 C10 L100 (1/1)",1.495,55.5834378920954,0.385551100575674,"OK","Plate1_0308","Exp3","C10","L100"
"D7","Exp4 C0 B100 (1/1)",1.973,75.5750731911334,0.214339179041196,"OK","Plate1_0308","Exp4","C0","B100"
"D8","Exp4 C10 B100 (1/1)",1.92,73.3584274362192,0.229642068164505,"OK","Plate1_0308","Exp4","C10","B100"
"D9","Exp4 C0 L100 (1/1)",2.046,78.6281890422417,0.194259720451011,"OK","Plate1_0308","Exp4","C0","L100"
"E10","Exp4 C100 L0 (1/1)",2.167,83.6888331242158,0.163116589976525,"OK","Plate1_0308","Exp4","C100","L0"
"E11","",2.362,91.8444165621079,0.117053548401613,"OK","Plate1_0308","","",""
"E12","",0.053,-4.72605604349644,NA,"> 10","Plate1_0308","","",""
"E4","Exp3 C100 B0 (1/1)",2.038,78.2936010037641,0.196408309920677,"OK","Plate1_0308","Exp3","C100","B0"
"E5","Exp3 C1 L0 (1/1)",1.889,72.0618987871184,0.238907606573079,"OK","Plate1_0308","Exp3","C1","L0"
"E6","Exp3 C100 L0 (1/1)",1.932,73.8603094939356,0.226119542229718,"OK","Plate1_0308","Exp3","C100","L0"
"E7","Exp4 C1 B0 (1/1)",1.868,71.1836051861146,0.2453260961001,"OK","Plate1_0308","Exp4","C1","B0"
"E8","Exp4 C100 B0 (1/1)",1.951,74.65495608532,0.220612354134987,"OK","Plate1_0308","Exp4","C100","B0"
"E9","Exp4 C1 L0 (1/1)",2.019,77.4989544123798,0.201560739758026,"OK","Plate1_0308","Exp4","C1","L0"
"F10","Exp4 C100 L1 (1/1)",2.273,88.1221246340443,0.137572223104376,"OK","Plate1_0308","Exp4","C100","L1"
"F11","",2.37,92.1790046005855,0.115241298823206,"OK","Plate1_0308","","",""
"F12","",0.057,-4.55876202425763,NA,"> 10","Plate1_0308","","",""
"F4","Exp3 C100 B1 (1/1)",2.252,87.2438310330406,0.142525823282197,"OK","Plate1_0308","Exp3","C100","B1"
"F5","Exp3 C1 L1 (1/1)",1.976,75.7005437055625,0.213492098658895,"OK","Plate1_0308","Exp3","C1","L1"
"F6","Exp3 C100 L1 (1/1)",2.139,82.5177749895441,0.170114089972664,"OK","Plate1_0308","Exp3","C100","L1"
"F7","Exp4 C1 B1 (1/1)",1.75,66.2484316185696,0.2837911717645,"OK","Plate1_0308","Exp4","C1","B1"
"F8","Exp4 C100 B1 (1/1)",2.615,102.425763278963,0.0607373873449818,"OK","Plate1_0308","Exp4","C100","B1"
"F9","Exp4 C1 L1 (1/1)",2.009,77.0807193642827,0.204301293115606,"OK","Plate1_0308","Exp4","C1","L1"
"G10","Exp4 C100 L10 (1/1)",2.55,99.7072354663321,0.0752155348479682,"OK","Plate1_0308","Exp4","C100","L10"
"G11","",2.384,92.7645336679214,0.112080463589096,"OK","Plate1_0308","","",""
"G12","",0.054,-4.68423253868674,NA,"> 10","Plate1_0308","","",""
"G4","Exp3 C100 B10 (1/1)",2.385,92.8063571727311,0.111855183274837,"OK","Plate1_0308","Exp3","C100","B10"
"G5","Exp3 C1 L10 (1/1)",2.235,86.5328314512756,0.146572071392222,"OK","Plate1_0308","Exp3","C1","L10"
"G6","Exp3 C100 L10 (1/1)",1.953,74.7386030949394,0.220037539257461,"OK","Plate1_0308","Exp3","C100","L10"
"G7","Exp4 C1 B10 (1/1)",2.014,77.2898368883312,0.202928495754445,"OK","Plate1_0308","Exp4","C1","B10"
"G8","Exp4 C100 B10 (1/1)",2.079,80.0083647009619,0.185521898525704,"OK","Plate1_0308","Exp4","C100","B10"
"G9","Exp4 C1 L10 (1/1)",2.217,85.780008364701,0.150893682598071,"OK","Plate1_0308","Exp4","C1","L10"
"H10","Exp4 C100 L100 (1/1)",3.043,120.326223337516,NA,"< 0.08","Plate1_0308","Exp4","C100","L100"
"H11","",3.125,123.755750731911,NA,"< 0.08","Plate1_0308","","",""
"H12","",0.056,-4.60058552906734,NA,"> 10","Plate1_0308","","",""
"H4","Exp3 C100 B100 (1/1)",2.841,111.877875365956,NA,"< 0.08","Plate1_0308","Exp3","C100","B100"
"H5","Exp3 C1 L100 (1/1)",2.737,107.528230865747,0.0320244931439015,"OK","Plate1_0308","Exp3","C1","L100"
"H6","Exp3 C100 L100 (1/1)",2.895,114.13634462568,NA,"< 0.08","Plate1_0308","Exp3","C100","L100"
"H7","Exp4 C1 B100 (1/1)",2.57,100.543705562526,0.0707837426542472,"OK","Plate1_0308","Exp4","C1","B100"
"H8","Exp4 C100 B100 (1/1)",2.912,114.847344207445,NA,"< 0.08","Plate1_0308","Exp4","C100","B100"
"H9","Exp4 C1 L100 (1/1)",2.594,101.547469677959,0.0654422889876603,"OK","Plate1_0308","Exp4","C1","L100"
"A10","Exp2 C10 L0 (1/1)",0.45,55.6535433070866,94.5754967625608,"OK","Plate2","Exp2","C10","L0"
"A11","",0.48,61.3228346456693,78.0231039298249,"OK","Plate2","","",""
"A12","",0,-29.3858267716535,NA,"> 1000","Plate2","","",""
"A4","Exp1 C10 B0 (1/1)",0.473,60,81.6453052620946,"OK","Plate2","Exp1","C10","B0"
"A5","Exp1 C0 L0 (1/1)",0.429,51.6850393700787,108.03348228475,"OK","Plate2","Exp1","C0","L0"
"A6","Exp1 C10 L0 (1/1)",0.434,52.6299212598425,104.664921132591,"OK","Plate2","Exp1","C10","L0"
"A7","Exp2 C0 B0 (1/1)",0.459,57.3543307086614,89.3141298788106,"OK","Plate2","Exp2","C0","B0"
"A8","Exp2 C10 B0 (1/1)",0.555,75.496062992126,45.7888058284476,"OK","Plate2","Exp2","C10","B0"
"A9","Exp2 C0 L0 (1/1)",0.56,76.4409448818898,43.9630378060879,"OK","Plate2","Exp2","C0","L0"
"B10","Exp2 C10 L1 (1/1)",0.43,51.8740157480315,107.350924056455,"OK","Plate2","Exp2","C10","L1"
"B11","",0.462,57.9212598425197,87.620176812369,"OK","Plate2","","",""
"B12","",0,-29.3858267716535,NA,"> 1000","Plate2","","",""
"B4","Exp1 C10 B1 (1/1)",0.472,59.8110236220472,82.1738037081504,"OK","Plate2","Exp1","C10","B1"
"B5","Exp1 C0 L1 (1/1)",0.445,54.7086614173228,97.6220817842535,"OK","Plate2","Exp1","C0","L1"
"B6","Exp1 C10 L1 (1/1)",0.414,48.8503937007874,118.846024367345,"OK","Plate2","Exp1","C10","L1"
"B7","Exp2 C0 B1 (1/1)",0.452,56.0314960629921,93.3822014216618,"OK","Plate2","Exp2","C0","B1"
"B8","Exp2 C10 B1 (1/1)",0.545,73.6062992125984,49.5368516342036,"OK","Plate2","Exp2","C10","B1"
"B9","Exp2 C0 L1 (1/1)",0.562,76.8188976377953,43.2412241944471,"OK","Plate2","Exp2","C0","L1"
"C10","Exp2 C10 L10 (1/1)",0.405,47.1496062992126,125.905078497003,"OK","Plate2","Exp2","C10","L10"
"C11","",0.453,56.2204724409449,92.7908290208735,"OK","Plate2","","",""
"C12","",0,-29.3858267716535,NA,"> 1000","Plate2","","",""
"C4","Exp1 C10 B10 (1/1)",0.434,52.6299212598425,104.664921132591,"OK","Plate2","Exp1","C10","B10"
"C5","Exp1 C0 L10 (1/1)",0.428,51.496062992126,108.720566237509,"OK","Plate2","Exp1","C0","L10"
"C6","Exp1 C10 L10 (1/1)",0.357,38.0787401574803,173.566883902358,"OK","Plate2","Exp1","C10","L10"
"C7","Exp2 C0 B10 (1/1)",0.446,54.8976377952756,97.005366922271,"OK","Plate2","Exp2","C0","B10"
"C8","Exp2 C10 B10 (1/1)",0.55,74.5511811023622,47.6461944575215,"OK","Plate2","Exp2","C10","B10"
"C9","Exp2 C0 L10 (1/1)",0.579,80.0314960629921,37.2857056369112,"OK","Plate2","Exp2","C0","L10"
"D10","Exp2 C10 L100 (1/1)",0.363,39.2125984251969,166.443823920946,"OK","Plate2","Exp2","C10","L100"
"D11","",0.448,55.2755905511811,95.7831142076849,"OK","Plate2","","",""
"D12","",0,-29.3858267716535,NA,"> 1000","Plate2","","",""
"D4","Exp1 C10 B100 (1/1)",0.392,44.6929133858268,136.983783089496,"OK","Plate2","Exp1","C10","B100"
"D5","Exp1 C0 L100 (1/1)",0.437,53.1968503937008,102.6954698658,"OK","Plate2","Exp1","C0","L100"
"D6","Exp1 C10 L100 (1/1)",0.369,40.3464566929134,159.713902217252,"OK","Plate2","Exp1","C10","L100"
"D7","Exp2 C0 B100 (1/1)",0.462,57.9212598425197,87.620176812369,"OK","Plate2","Exp2","C0","B100"
"D8","Exp2 C10 B100 (1/1)",0.529,70.5826771653543,55.8307355064408,"OK","Plate2","Exp2","C10","B100"
"D9","Exp2 C0 L100 (1/1)",0.581,80.4094488188976,36.604605662001,"OK","Plate2","Exp2","C0","L100"
"E10","Exp2 C100 L0 (1/1)",0.476,60.5669291338583,80.0765936446606,"OK","Plate2","Exp2","C100","L0"
"E11","",0.386,43.5590551181102,142.494090822851,"OK","Plate2","","",""
"E12","",0,-29.3858267716535,NA,"> 1000","Plate2","","",""
"E4","Exp1 C100 B0 (1/1)",0.453,56.2204724409449,92.7908290208735,"OK","Plate2","Exp1","C100","B0"
"E5","Exp1 C1 L0 (1/1)",0.381,42.6141732283465,147.29927821157,"OK","Plate2","Exp1","C1","L0"
"E6","Exp1 C100 L0 (1/1)",0.459,57.3543307086614,89.3141298788106,"OK","Plate2","Exp1","C100","L0"
"E7","Exp2 C1 B0 (1/1)",0.406,47.3385826771654,125.09751710793,"OK","Plate2","Exp2","C1","B0"
"E8","Exp2 C100 B0 (1/1)",0.58,80.2204724409449,36.944677152836,"OK","Plate2","Exp2","C100","B0"
"E9","Exp2 C1 L0 (1/1)",0.493,63.7795275590551,71.6309829574012,"OK","Plate2","Exp2","C1","L0"
"F10","Exp2 C100 L1 (1/1)",0.505,66.0472440944882,66.0785467565412,"OK","Plate2","Exp2","C100","L1"
"F11","",0.409,47.9055118110236,122.710391493295,"OK","Plate2","","",""
"F12","",0,-29.3858267716535,NA,"> 1000","Plate2","","",""
"F4","Exp1 C100 B1 (1/1)",0.477,60.755905511811,79.5591909744326,"OK","Plate2","Exp1","C100","B1"
"F5","Exp1 C1 L1 (1/1)",0.408,47.7165354330709,123.500247973357,"OK","Plate2","Exp1","C1","L1"
"F6","Exp1 C100 L1 (1/1)",0.462,57.9212598425197,87.620176812369,"OK","Plate2","Exp1","C100","L1"
"F7","Exp2 C1 B1 (1/1)",0.401,46.3937007874016,129.196631247558,"OK","Plate2","Exp2","C1","B1"
"F8","Exp2 C100 B1 (1/1)",0.606,85.1338582677165,28.3789135909269,"OK","Plate2","Exp2","C100","B1"
"F9","Exp2 C1 L1 (1/1)",0.511,67.1811023622047,63.4155900382911,"OK","Plate2","Exp2","C1","L1"
"G10","Exp2 C100 L10 (1/1)",0.509,66.8031496062992,64.2952766321604,"OK","Plate2","Exp2","C100","L10"
"G11","",0.413,48.6614173228346,119.607807721993,"OK","Plate2","","",""
"G12","",0,-29.3858267716535,NA,"> 1000","Plate2","","",""
"G4","Exp1 C100 B10 (1/1)",0.44,53.7637795275591,100.763203296144,"OK","Plate2","Exp1","C100","B10"
"G5","Exp1 C1 L10 (1/1)",0.398,45.8267716535433,131.731916556774,"OK","Plate2","Exp1","C1","L10"
"G6","Exp1 C100 L10 (1/1)",0.447,55.0866141732283,96.3923912410852,"OK","Plate2","Exp1","C100","L10"
"G7","Exp2 C1 B10 (1/1)",0.436,53.007874015748,103.347759819734,"OK","Plate2","Exp2","C1","B10"
"G8","Exp2 C100 B10 (1/1)",0.55,74.5511811023622,47.6461944575215,"OK","Plate2","Exp2","C100","B10"
"G9","Exp2 C1 L10 (1/1)",0.509,66.8031496062992,64.2952766321604,"OK","Plate2","Exp2","C1","L10"
"H10","Exp2 C100 L100 (1/1)",0.528,70.3937007874016,56.2373472139857,"OK","Plate2","Exp2","C100","L100"
"H11","",0.421,50.1732283464567,113.661408304478,"OK","Plate2","","",""
"H12","",0,-29.3858267716535,NA,"> 1000","Plate2","","",""
"H4","Exp1 C100 B100 (1/1)",0.428,51.496062992126,108.720566237509,"OK","Plate2","Exp1","C100","B100"
"H5","Exp1 C1 L100 (1/1)",0.391,44.503937007874,137.883654234242,"OK","Plate2","Exp1","C1","L100"
"H6","Exp1 C100 L100 (1/1)",0.43,51.8740157480315,107.350924056455,"OK","Plate2","Exp1","C100","L100"
"H7","Exp2 C1 B100 (1/1)",0.407,47.5275590551181,124.295931930579,"OK","Plate2","Exp2","C1","B100"
"H8","Exp2 C100 B100 (1/1)",0.539,72.4724409448819,51.851954377814,"OK","Plate2","Exp2","C100","B100"
"H9","Exp2 C1 L100 (1/1)",0.511,67.1811023622047,63.4155900382911,"OK","Plate2","Exp2","C1","L100"
"A10","Exp4 C10 L0 (1/1)",0.43,45.980528511822,108.433280091535,"OK","Plate3","Exp4","C10","L0"
"A11","Exp3 DMSO 0 (1/1)",0.423,44.8122392211405,113.682388967771,"OK","Plate3","Exp3","DMSO","DMSO_0"
"A12","",0.401,41.1404728789986,132.035358878179,"OK","Plate3","","",""
"A4","Exp3 C10 B0 (1/1)",0.484,54.9930458970793,75.1390190207829,"OK","Plate3","Exp3","C10","B0"
"A5","Exp3 C0 L0 (1/1)",0.537,63.8386648122392,51.1982366493159,"OK","Plate3","Exp3","C0","L0"
"A6","Exp3 C10 L0 (1/1)",0.466,51.9888734353268,85.0138203748804,"OK","Plate3","Exp3","C10","L0"
"A7","Exp4 C0 B0 (1/1)",0.425,45.1460361613352,112.156096614968,"OK","Plate3","Exp4","C0","B0"
"A8","Exp4 C10 B0 (1/1)",0.516,60.3337969401947,59.893129006313,"OK","Plate3","Exp4","C10","B0"
"A9","Exp4 C0 L0 (1/1)",0.487,55.4937413073713,73.5920014189904,"OK","Plate3","Exp4","C0","L0"
"B10","Exp4 C10 L1 (1/1)",0.33,29.2906815020862,221.168594758197,"OK","Plate3","Exp4","C10","L1"
"B11","Exp3 DMSO 1 (1/1)",0.453,49.8191933240612,92.8485785765078,"OK","Plate3","Exp3","DMSO","DMSO_1"
"B12","",0.444,48.317107093185,98.6650737347626,"OK","Plate3","","",""
"B4","Exp3 C10 B1 (1/1)",0.569,69.1794158553546,39.5361236019303,"OK","Plate3","Exp3","C10","B1"
"B5","Exp3 C0 L1 (1/1)",0.558,67.3435326842837,43.3514513742256,"OK","Plate3","Exp3","C0","L1"
"B6","Exp3 C10 L1 (1/1)",0.445,48.4840055632823,98.0018108513723,"OK","Plate3","Exp3","C10","L1"
"B7","Exp4 C0 B1 (1/1)",0.478,53.9916550764951,78.3146192713488,"OK","Plate3","Exp4","C0","B1"
"B8","Exp4 C10 B1 (1/1)",0.509,59.1655076495132,63.0059670293432,"OK","Plate3","Exp4","C10","B1"
"B9","Exp4 C0 L1 (1/1)",0.566,68.6787204450626,40.5579986269329,"OK","Plate3","Exp4","C0","L1"
"C10","Exp4 C10 L10 (1/1)",0.375,36.8011126564673,158.243806300063,"OK","Plate3","Exp4","C10","L10"
"C11","Exp3 DMSO 10 (1/1)",0.474,53.3240611961057,80.494535757834,"OK","Plate3","Exp3","DMSO","DMSO_10"
"C12","",0.461,51.1543810848401,87.9522480155246,"OK","Plate3","","",""
"C4","Exp3 C10 B10 (1/1)",0.541,64.5062586926287,49.6424701690698,"OK","Plate3","Exp3","C10","B10"
"C5","Exp3 C0 L10 (1/1)",0.519,60.8344923504868,58.5935108963563,"OK","Plate3","Exp3","C0","L10"
"C6","Exp3 C10 L10 (1/1)",0.407,42.1418636995827,126.725753842613,"OK","Plate3","Exp3","C10","L10"
"C7","Exp4 C0 B10 (1/1)",0.451,49.4853963838665,94.1120011881424,"OK","Plate3","Exp4","C0","B10"
"C8","Exp4 C10 B10 (1/1)",0.521,61.1682892906815,57.7382092657705,"OK","Plate3","Exp4","C10","B10"
"C9","Exp4 C0 L10 (1/1)",0.569,69.1794158553546,39.5361236019303,"OK","Plate3","Exp4","C0","L10"
"D10","Exp4 C10 L100 (1/1)",0.319,27.4547983310153,241.588734908828,"OK","Plate3","Exp4","C10","L100"
"D11","Exp3 DMSO 100 (1/1)",0.469,52.4895688456189,83.2934699962232,"OK","Plate3","Exp3","DMSO","DMSO_100"
"D12","",0.471,52.8233657858136,82.1638087567964,"OK","Plate3","","",""
"D4","Exp3 C10 B100 (1/1)",0.429,45.8136300417246,109.16745311636,"OK","Plate3","Exp3","C10","B100"
"D5","Exp3 C0 L100 (1/1)",0.517,60.5006954102921,59.4576764390377,"OK","Plate3","Exp3","C0","L100"
"D6","Exp3 C10 L100 (1/1)",0.327,28.7899860917942,226.487827159083,"OK","Plate3","Exp3","C10","L100"
"D7","Exp4 C0 B100 (1/1)",0.414,43.3101529902642,120.829458687472,"OK","Plate3","Exp4","C0","B100"
"D8","Exp4 C10 B100 (1/1)",0.439,47.4826147426982,102.048172329127,"OK","Plate3","Exp4","C10","B100"
"D9","Exp4 C0 L100 (1/1)",0.56,67.6773296244784,42.6435426108033,"OK","Plate3","Exp4","C0","L100"
"E10","Exp4 C100 L0 (1/1)",0.472,52.990264255911,81.6040532987252,"OK","Plate3","Exp4","C100","L0"
"E11","",0.378,37.3018080667594,154.920536996829,"OK","Plate3","","",""
"E12","",0.154,-0.0834492350486788,NA,"> 1000","Plate3","","",""
"E4","Exp3 C100 B0 (1/1)",0.533,63.1710709318498,52.7846871899905,"OK","Plate3","Exp3","C100","B0"
"E5","Exp3 C1 L0 (1/1)",0.363,34.798331015299,172.457070225936,"OK","Plate3","Exp3","C1","L0"
"E6","Exp3 C100 L0 (1/1)",0.443,48.1502086230876,99.332728071772,"OK","Plate3","Exp3","C100","L0"
"E7","Exp4 C1 B0 (1/1)",0.388,38.970792767733,144.437570220928,"OK","Plate3","Exp4","C1","B0"
"E8","Exp4 C100 B0 (1/1)",0.515,60.1668984700974,60.3308529413514,"OK","Plate3","Exp4","C100","B0"
"E9","Exp4 C1 L0 (1/1)",0.453,49.8191933240612,92.8485785765078,"OK","Plate3","Exp4","C1","L0"
"F10","Exp4 C100 L1 (1/1)",0.467,52.1557719054242,84.4368788644411,"OK","Plate3","Exp4","C100","L1"
"F11","",0.391,39.471488178025,141.459192241345,"OK","Plate3","","",""
"F12","",0.147,-1.25173852573018,NA,"> 1000","Plate3","","",""
"F4","Exp3 C100 B1 (1/1)",0.54,64.3393602225313,50.0285875925851,"OK","Plate3","Exp3","C100","B1"
"F5","Exp3 C1 L1 (1/1)",0.458,50.653685674548,89.7595382825211,"OK","Plate3","Exp3","C1","L1"
"F6","Exp3 C100 L1 (1/1)",0.445,48.4840055632823,98.0018108513723,"OK","Plate3","Exp3","C100","L1"
"F7","Exp4 C1 B1 (1/1)",0.371,36.1335187760779,162.812775577141,"OK","Plate3","Exp4","C1","B1"
"F8","Exp4 C100 B1 (1/1)",0.585,71.8497913769124,34.3074195136602,"OK","Plate3","Exp4","C100","B1"
"F9","Exp4 C1 L1 (1/1)",0.468,52.3226703755216,83.8634397359985,"OK","Plate3","Exp4","C1","L1"
"G10","Exp4 C100 L10 (1/1)",0.455,50.1529902642559,91.601201838235,"OK","Plate3","Exp4","C100","L10"
"G11","",0.385,38.4700973574409,147.490506135264,"OK","Plate3","","",""
"G12","",0.153,-0.250347705146036,NA,"> 1000","Plate3","","",""
"G4","Exp3 C100 B10 (1/1)",0.526,62.0027816411683,55.6377975513662,"OK","Plate3","Exp3","C100","B10"
"G5","Exp3 C1 L10 (1/1)",0.485,55.1599443671766,74.6203888761508,"OK","Plate3","Exp3","C1","L10"
"G6","Exp3 C100 L10 (1/1)",0.434,46.6481223922114,105.546892043395,"OK","Plate3","Exp3","C100","L10"
"G7","Exp4 C1 B10 (1/1)",0.379,37.4687065368567,153.831796585028,"OK","Plate3","Exp4","C1","B10"
"G8","Exp4 C100 B10 (1/1)",0.503,58.1641168289291,65.767789909855,"OK","Plate3","Exp4","C100","B10"
"G9","Exp4 C1 L10 (1/1)",0.442,47.9833101529903,100.004819012704,"OK","Plate3","Exp4","C1","L10"
"H10","Exp4 C100 L100 (1/1)",0.425,45.1460361613352,112.156096614968,"OK","Plate3","Exp4","C100","L100"
"H11","",0.371,36.1335187760779,162.812775577141,"OK","Plate3","","",""
"H12","",0.153,-0.250347705146036,NA,"> 1000","Plate3","","",""
"H4","Exp3 C100 B100 (1/1)",0.499,57.4965229485396,67.6593998454399,"OK","Plate3","Exp3","C100","B100"
"H5","Exp3 C1 L100 (1/1)",0.494,56.6620305980529,70.0830923936915,"OK","Plate3","Exp3","C1","L100"
"H6","Exp3 C100 L100 (1/1)",0.442,47.9833101529903,100.004819012704,"OK","Plate3","Exp3","C100","L100"
"H7","Exp4 C1 B100 (1/1)",0.431,46.1474269819193,107.704191210181,"OK","Plate3","Exp4","C1","B100"
"H8","Exp4 C100 B100 (1/1)",0.525,61.8358831710709,56.0536249669909,"OK","Plate3","Exp4","C100","B100"
"H9","Exp4 C1 L100 (1/1)",0.451,49.4853963838665,94.1120011881424,"OK","Plate3","Exp4","C1","L100"
