"Well","Content","OD405","pct_B_B0","predicted_conc","Plate","Experiment","Drug","Stimulus_type","Stimulus_dose","Stimulus_dose_num","Carprofen_conc"
"A10","Exp2 C0 L0 (1/1)",0.45,55.6535433070866,94.3538746516396,"Plate2","Exp2","C0","LPS","0",0,0
"A11","Exp2 C10 L0 (1/1)",0.48,61.3228346456693,78.1048854950968,"Plate2","Exp2","C10","LPS","0",0,10
"A4","Exp1 C0 B0 (1/1)",0.473,60,81.6711571224942,"Plate2","Exp1","C0","BCG","0",0,0
"A5","Exp1 C10 B0 (1/1)",0.429,51.6850393700787,107.47993885036,"Plate2","Exp1","C10","BCG","0",0,10
"A6","Exp1 C0 L0 (1/1)",0.434,52.6299212598425,104.201266470997,"Plate2","Exp1","C0","LPS","0",0,0
"A7","Exp1 C10 L0 (1/1)",0.459,57.3543307086614,89.2019800770163,"Plate2","Exp1","C10","LPS","0",0,10
"A8","Exp2 C0 B0 (1/1)",0.555,75.496062992126,46.065878895363,"Plate2","Exp2","C0","BCG","0",0,0
"A9","Exp2 C10 B0 (1/1)",0.56,76.4409448818898,44.2319340530273,"Plate2","Exp2","C10","BCG","0",0,10
"B10","Exp2 C0 L1 (1/1)",0.43,51.8740157480315,106.815953897981,"Plate2","Exp2","C0","LPS","1",1,0
"B11","Exp2 C10 L1 (1/1)",0.462,57.9212598425197,87.5407455774474,"Plate2","Exp2","C10","LPS","1",1,10
"B4","Exp1 C0 B1 (1/1)",0.472,59.8110236220472,82.1909897905626,"Plate2","Exp1","C0","BCG","1",1,0
"B5","Exp1 C10 B1 (1/1)",0.445,54.7086614173228,97.3317528349225,"Plate2","Exp1","C10","BCG","1",1,10
"B6","Exp1 C0 L1 (1/1)",0.414,48.8503937007874,117.974396913728,"Plate2","Exp1","C0","LPS","1",1,0
"B7","Exp1 C10 L1 (1/1)",0.452,56.0314960629921,93.1864365239171,"Plate2","Exp1","C10","LPS","1",1,10
"B8","Exp2 C0 B1 (1/1)",0.545,73.6062992125984,49.8232001008297,"Plate2","Exp2","C0","BCG","1",1,0
"B9","Exp2 C10 B1 (1/1)",0.562,76.8188976377953,43.5061963159506,"Plate2","Exp2","C10","BCG","1",1,10
"C10","Exp2 C0 L10 (1/1)",0.405,47.1496062992126,124.80217098957,"Plate2","Exp2","C0","LPS","10",10,0
"C11","Exp2 C10 L10 (1/1)",0.453,56.2204724409449,92.6076564183957,"Plate2","Exp2","C10","LPS","10",10,10
"C4","Exp1 C0 B10 (1/1)",0.434,52.6299212598425,104.201266470997,"Plate2","Exp1","C0","BCG","10",10,0
"C5","Exp1 C10 B10 (1/1)",0.428,51.496062992126,108.148143026439,"Plate2","Exp1","C10","BCG","10",10,10
"C6","Exp1 C0 L10 (1/1)",0.357,38.0787401574803,170.446578350869,"Plate2","Exp1","C0","LPS","10",10,0
"C7","Exp1 C10 L10 (1/1)",0.446,54.8976377952756,96.7292561868768,"Plate2","Exp1","C10","LPS","10",10,10
"C8","Exp2 C0 B10 (1/1)",0.55,74.5511811023622,47.9290947054733,"Plate2","Exp2","C0","BCG","10",10,0
"C9","Exp2 C10 B10 (1/1)",0.579,80.0314960629921,37.5022816836554,"Plate2","Exp2","C10","BCG","10",10,10
"D10","Exp2 C0 L100 (1/1)",0.363,39.2125984251969,163.673486154636,"Plate2","Exp2","C0","LPS","100",100,0
"D11","Exp2 C10 L100 (1/1)",0.448,55.2755905511811,95.5347183094812,"Plate2","Exp2","C10","LPS","100",100,10
"D4","Exp1 C0 B100 (1/1)",0.392,44.6929133858268,135.48156868956,"Plate2","Exp1","C0","BCG","100",100,0
"D5","Exp1 C10 B100 (1/1)",0.437,53.1968503937008,102.282292489198,"Plate2","Exp1","C10","BCG","100",100,10
"D6","Exp1 C0 L100 (1/1)",0.369,40.3464566929134,157.258952564366,"Plate2","Exp1","C0","LPS","100",100,0
"D7","Exp1 C10 L100 (1/1)",0.462,57.9212598425197,87.5407455774474,"Plate2","Exp1","C10","LPS","100",100,10
"D8","Exp2 C0 B100 (1/1)",0.529,70.5826771653543,56.1116000548793,"Plate2","Exp2","C0","BCG","100",100,0
"D9","Exp2 C10 B100 (1/1)",0.581,80.4094488188976,36.8137045364547,"Plate2","Exp2","C10","BCG","100",100,10
"E10","Exp2 C1 L0 (1/1)",0.476,60.5669291338583,80.1274139475364,"Plate2","Exp2","C1","LPS","0",0,1
"E11","Exp2 C100 L0 (1/1)",0.386,43.5590551181102,140.77714749931,"Plate2","Exp2","C100","LPS","0",0,100
"E4","Exp1 C1 B0 (1/1)",0.453,56.2204724409449,92.6076564183957,"Plate2","Exp1","C1","BCG","0",0,1
"E5","Exp1 C100 B0 (1/1)",0.381,42.6141732283465,145.386514789251,"Plate2","Exp1","C100","BCG","0",0,100
"E6","Exp1 C1 L0 (1/1)",0.459,57.3543307086614,89.2019800770163,"Plate2","Exp1","C1","LPS","0",0,1
"E7","Exp1 C100 L0 (1/1)",0.406,47.3385826771654,124.021993095429,"Plate2","Exp1","C100","LPS","0",0,100
"E8","Exp2 C1 B0 (1/1)",0.58,80.2204724409449,37.1575621930956,"Plate2","Exp2","C1","BCG","0",0,1
"E9","Exp2 C100 B0 (1/1)",0.493,63.7795275590551,71.7962694594863,"Plate2","Exp2","C100","BCG","0",0,100
"F10","Exp2 C1 L1 (1/1)",0.505,66.0472440944882,66.2998417348676,"Plate2","Exp2","C1","LPS","1",1,1
"F11","Exp2 C100 L1 (1/1)",0.409,47.9055118110236,121.714421512683,"Plate2","Exp2","C100","LPS","1",1,100
"F4","Exp1 C1 B1 (1/1)",0.477,60.755905511811,79.6179975301011,"Plate2","Exp1","C1","BCG","1",1,1
"F5","Exp1 C100 B1 (1/1)",0.408,47.7165354330709,122.4781857209,"Plate2","Exp1","C100","BCG","1",1,100
"F6","Exp1 C1 L1 (1/1)",0.462,57.9212598425197,87.5407455774474,"Plate2","Exp1","C1","LPS","1",1,1
"F7","Exp1 C100 L1 (1/1)",0.401,46.3937007874016,127.97966845208,"Plate2","Exp1","C100","LPS","1",1,100
"F8","Exp2 C1 B1 (1/1)",0.606,85.1338582677165,28.4609257922209,"Plate2","Exp2","C1","BCG","1",1,1
"F9","Exp2 C100 B1 (1/1)",0.511,67.1811023622047,63.6580106366566,"Plate2","Exp2","C100","BCG","1",1,100
"G10","Exp2 C1 L10 (1/1)",0.509,66.8031496062992,64.5311414416781,"Plate2","Exp2","C1","LPS","10",10,1
"G11","Exp2 C100 L10 (1/1)",0.413,48.6614173228346,118.712106139074,"Plate2","Exp2","C100","LPS","10",10,100
"G4","Exp1 C1 B10 (1/1)",0.44,53.7637795275591,100.398042818277,"Plate2","Exp1","C1","BCG","10",10,1
"G5","Exp1 C100 B10 (1/1)",0.398,45.8267716535433,130.424448958034,"Plate2","Exp1","C100","BCG","10",10,100
"G6","Exp1 C1 L10 (1/1)",0.447,55.0866141732283,96.1302571210953,"Plate2","Exp1","C1","LPS","10",10,1
"G7","Exp1 C100 L10 (1/1)",0.436,53.007874015748,102.9180351966,"Plate2","Exp1","C100","LPS","10",10,100
"G8","Exp2 C1 B10 (1/1)",0.55,74.5511811023622,47.9290947054733,"Plate2","Exp2","C1","BCG","10",10,1
"G9","Exp2 C100 B10 (1/1)",0.509,66.8031496062992,64.5311414416781,"Plate2","Exp2","C100","BCG","10",10,100
"H10","Exp2 C1 L100 (1/1)",0.528,70.3937007874016,56.517003502764,"Plate2","Exp2","C1","LPS","100",100,1
"H11","Exp2 C100 L100 (1/1)",0.421,50.1732283464567,112.947853266315,"Plate2","Exp2","C100","LPS","100",100,100
"H4","Exp1 C1 B100 (1/1)",0.428,51.496062992126,108.148143026439,"Plate2","Exp1","C1","BCG","100",100,1
"H5","Exp1 C100 B100 (1/1)",0.391,44.503937007874,136.347096376861,"Plate2","Exp1","C100","BCG","100",100,100
"H6","Exp1 C1 L100 (1/1)",0.43,51.8740157480315,106.815953897981,"Plate2","Exp1","C1","LPS","100",100,1
"H7","Exp1 C100 L100 (1/1)",0.407,47.5275590551181,123.247353977249,"Plate2","Exp1","C100","LPS","100",100,100
"H8","Exp2 C1 B100 (1/1)",0.539,72.4724409448819,52.1392435490349,"Plate2","Exp2","C1","BCG","100",100,1
"H9","Exp2 C100 B100 (1/1)",0.511,67.1811023622047,63.6580106366566,"Plate2","Exp2","C100","BCG","100",100,100
"A10","Exp4 C0 L0 (1/1)",0.43,45.980528511822,104.612272731701,"Plate3","Exp4","C0","LPS","0",0,0
"A11","Exp4 C10 L0 (1/1)",0.423,44.8122392211405,109.991272556114,"Plate3","Exp4","C10","LPS","0",0,10
"A12","Exp3 DMSO 0 (1/1)",0.401,41.1404728789986,129.03075927402,"Plate3","Exp3","DMSO","DMSO","0",0,0
"A4","Exp3 C0 B0 (1/1)",0.484,54.9930458970793,71.4096675218931,"Plate3","Exp3","C0","BCG","0",0,0
"A5","Exp3 C10 B0 (1/1)",0.537,63.8386648122392,48.8846283029829,"Plate3","Exp3","C10","BCG","0",0,10
"A6","Exp3 C0 L0 (1/1)",0.466,51.9888734353268,81.0677419596651,"Plate3","Exp3","C0","LPS","0",0,0
"A7","Exp3 C10 L0 (1/1)",0.425,45.1460361613352,108.42385857037,"Plate3","Exp3","C10","LPS","0",0,10
"A8","Exp4 C0 B0 (1/1)",0.516,60.3337969401947,56.8991149360386,"Plate3","Exp4","C0","BCG","0",0,0
"A9","Exp4 C10 B0 (1/1)",0.487,55.4937413073713,69.9137738771207,"Plate3","Exp4","C10","BCG","0",0,10
"B10","Exp4 C0 L1 (1/1)",0.33,29.2906815020862,224.494848535804,"Plate3","Exp4","C0","LPS","1",1,0
"B11","Exp4 C10 L1 (1/1)",0.453,49.8191933240612,88.8529482047483,"Plate3","Exp4","C10","LPS","1",1,10
"B12","Exp3 DMSO 1 (1/1)",0.444,48.317107093185,94.6949100479091,"Plate3","Exp3","DMSO","DMSO","1",1,0
"B4","Exp3 C0 B1 (1/1)",0.569,69.1794158553546,38.5002157544407,"Plate3","Exp3","C0","BCG","1",1,0
"B5","Exp3 C10 B1 (1/1)",0.558,67.3435326842837,41.8466832270205,"Plate3","Exp3","C10","BCG","1",1,10
"B6","Exp3 C0 L1 (1/1)",0.445,48.4840055632823,94.0262314742149,"Plate3","Exp3","C0","LPS","1",1,0
"B7","Exp3 C10 L1 (1/1)",0.478,53.9916550764951,74.4953967623329,"Plate3","Exp3","C10","LPS","1",1,10
"B8","Exp4 C0 B1 (1/1)",0.509,59.1655076495132,59.8175210331102,"Plate3","Exp4","C0","BCG","1",1,0
"B9","Exp4 C10 B1 (1/1)",0.566,68.6787204450626,39.3913272184976,"Plate3","Exp4","C10","BCG","1",1,10
"C10","Exp4 C0 L10 (1/1)",0.375,36.8011126564673,156.710202820094,"Plate3","Exp4","C0","LPS","10",10,0
"C11","Exp4 C10 L10 (1/1)",0.474,53.3240611961057,76.624945387479,"Plate3","Exp4","C10","LPS","10",10,10
"C12","Exp3 DMSO 10 (1/1)",0.461,51.1543810848401,83.9756969384772,"Plate3","Exp3","DMSO","DMSO","10",10,0
"C4","Exp3 C0 B10 (1/1)",0.541,64.5062586926287,47.4736330670098,"Plate3","Exp3","C0","BCG","10",10,0
"C5","Exp3 C10 B10 (1/1)",0.519,60.8344923504868,55.6880226197339,"Plate3","Exp3","C10","BCG","10",10,10
"C6","Exp3 C0 L10 (1/1)",0.407,42.1418636995827,123.488647593925,"Plate3","Exp3","C0","LPS","10",10,0
"C7","Exp3 C10 L10 (1/1)",0.451,49.4853963838665,90.1175937037332,"Plate3","Exp3","C10","LPS","10",10,10
"C8","Exp4 C0 B10 (1/1)",0.521,61.1682892906815,54.8934140149857,"Plate3","Exp4","C0","BCG","10",10,0
"C9","Exp4 C10 B10 (1/1)",0.569,69.1794158553546,38.5002157544407,"Plate3","Exp4","C10","BCG","10",10,10
"D10","Exp4 C0 L100 (1/1)",0.319,27.4547983310153,246.667091430485,"Plate3","Exp4","C0","LPS","100",100,0
"D11","Exp4 C10 L100 (1/1)",0.469,52.4895688456189,79.3721767741375,"Plate3","Exp4","C10","LPS","100",100,10
"D12","Exp3 DMSO 100 (1/1)",0.471,52.8233657858136,78.2616622945564,"Plate3","Exp3","DMSO","DMSO","100",100,0
"D4","Exp3 C0 B100 (1/1)",0.429,45.8136300417246,105.362628184718,"Plate3","Exp3","C0","BCG","100",100,0
"D5","Exp3 C10 B100 (1/1)",0.517,60.5006954102921,56.4928321098394,"Plate3","Exp3","C10","BCG","100",100,10
"D6","Exp3 C0 L100 (1/1)",0.327,28.7899860917942,230.267509269329,"Plate3","Exp3","C0","LPS","100",100,0
"D7","Exp3 C10 L100 (1/1)",0.414,43.3101529902642,117.365327399563,"Plate3","Exp3","C10","LPS","100",100,10
"D8","Exp4 C0 B100 (1/1)",0.439,47.4826147426982,98.1152466521591,"Plate3","Exp4","C0","BCG","100",100,0
"D9","Exp4 C10 B100 (1/1)",0.56,67.6773296244784,41.2218257722275,"Plate3","Exp4","C10","BCG","100",100,10
"E10","Exp4 C1 L0 (1/1)",0.472,52.990264255911,77.7122522699191,"Plate3","Exp4","C1","LPS","0",0,1
"E11","Exp4 C100 L0 (1/1)",0.378,37.3018080667594,153.174796079968,"Plate3","Exp4","C100","LPS","0",0,100
"E12","",0.154,-0.0834492350486788,3323.97963501501,"Plate3","","","Unknown",NA,NA,NA
"E4","Exp3 C1 B0 (1/1)",0.533,63.1710709318498,50.3309507615038,"Plate3","Exp3","C1","BCG","0",0,1
"E5","Exp3 C100 B0 (1/1)",0.363,34.798331015299,171.897558359431,"Plate3","Exp3","C100","BCG","0",0,100
"E6","Exp3 C1 L0 (1/1)",0.443,48.1502086230876,95.3686483287303,"Plate3","Exp3","C1","LPS","0",0,1
"E7","Exp3 C100 L0 (1/1)",0.388,38.970792767733,142.068102419699,"Plate3","Exp3","C100","LPS","0",0,100
"E8","Exp4 C1 B0 (1/1)",0.515,60.1668984700974,57.3080117475788,"Plate3","Exp4","C1","BCG","0",0,1
"E9","Exp4 C100 B0 (1/1)",0.453,49.8191933240612,88.8529482047483,"Plate3","Exp4","C100","BCG","0",0,100
"F10","Exp4 C1 L1 (1/1)",0.467,52.1557719054242,80.4985307848283,"Plate3","Exp4","C1","LPS","1",1,1
"F11","Exp4 C100 L1 (1/1)",0.391,39.471488178025,138.926304832486,"Plate3","Exp4","C100","LPS","1",1,100
"F12","",0.147,-1.25173852573018,4589.31418151564,"Plate3","","","Unknown",NA,NA,NA
"F4","Exp3 C1 B1 (1/1)",0.54,64.3393602225313,47.8231299055883,"Plate3","Exp3","C1","BCG","1",1,1
"F5","Exp3 C100 B1 (1/1)",0.458,50.653685674548,85.7714402165833,"Plate3","Exp3","C100","BCG","1",1,100
"F6","Exp3 C1 L1 (1/1)",0.445,48.4840055632823,94.0262314742149,"Plate3","Exp3","C1","LPS","1",1,1
"F7","Exp3 C100 L1 (1/1)",0.371,36.1335187760779,161.581034098252,"Plate3","Exp3","C100","LPS","1",1,100
"F8","Exp4 C1 B1 (1/1)",0.585,71.8497913769124,34.0037381652766,"Plate3","Exp4","C1","BCG","1",1,1
"F9","Exp4 C100 B1 (1/1)",0.468,52.3226703755216,79.9333550861918,"Plate3","Exp4","C100","BCG","1",1,100
"G10","Exp4 C1 L10 (1/1)",0.455,50.1529902642559,87.6067928270758,"Plate3","Exp4","C1","LPS","10",10,1
"G11","Exp4 C100 L10 (1/1)",0.385,38.4700973574409,145.295134640256,"Plate3","Exp4","C100","LPS","10",10,100
"G12","",0.153,-0.250347705146036,3465.12598423585,"Plate3","","","Unknown",NA,NA,NA
"G4","Exp3 C1 B10 (1/1)",0.526,62.0027816411683,52.9504432925349,"Plate3","Exp3","C1","BCG","10",10,1
"G5","Exp3 C100 B10 (1/1)",0.485,55.1599443671766,70.9076301432361,"Plate3","Exp3","C100","BCG","10",10,100
"G6","Exp3 C1 L10 (1/1)",0.434,46.6481223922114,101.668775493604,"Plate3","Exp3","C1","LPS","10",10,1
"G7","Exp3 C100 L10 (1/1)",0.379,37.4687065368567,152.0179874134,"Plate3","Exp3","C100","LPS","10",10,100
"G8","Exp4 C1 B10 (1/1)",0.503,58.1641168289291,62.4268269180388,"Plate3","Exp4","C1","BCG","10",10,1
"G9","Exp4 C100 B10 (1/1)",0.442,47.9833101529903,96.047498196438,"Plate3","Exp4","C100","BCG","10",10,100
"H10","Exp4 C1 L100 (1/1)",0.425,45.1460361613352,108.42385857037,"Plate3","Exp4","C1","LPS","100",100,1
"H11","Exp4 C100 L100 (1/1)",0.371,36.1335187760779,161.581034098252,"Plate3","Exp4","C100","LPS","100",100,100
"H12","",0.153,-0.250347705146036,3465.12598423585,"Plate3","","","Unknown",NA,NA,NA
"H4","Exp3 C1 B100 (1/1)",0.499,57.4965229485396,64.2243715119939,"Plate3","Exp3","C1","BCG","100",100,1
"H5","Exp3 C100 B100 (1/1)",0.494,56.6620305980529,66.5394307057467,"Plate3","Exp3","C100","BCG","100",100,100
"H6","Exp3 C1 L100 (1/1)",0.442,47.9833101529903,96.047498196438,"Plate3","Exp3","C1","LPS","100",100,1
"H7","Exp3 C100 L100 (1/1)",0.431,46.1474269819193,103.86777123048,"Plate3","Exp3","C100","LPS","100",100,100
"H8","Exp4 C1 B100 (1/1)",0.525,61.8358831710709,53.33414057884,"Plate3","Exp4","C1","BCG","100",100,1
"H9","Exp4 C100 B100 (1/1)",0.451,49.4853963838665,90.1175937037332,"Plate3","Exp4","C100","BCG","100",100,100
